,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visitation By State and by Park for Year: 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
This report documents the number of recreation visitors and visitor days for all NPS units that reported public use data in 2018 and displays the percent change from the previous year.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Visitation%20By%20State%20and%20By%20Park%20(2017%20-%20Last%20Calendar%20Year),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Park,Recreation Visitors,Percent Change,Recreation Visitor Days,Percent Change,,,Non-recreation Visitors,Percent Change,Recreation Visitor Hours,Percent Change,Non-recreation Visitor Hours,Percent Change,"Concessioner
Lodging Overnights",Percent Change,"Concessioner
Camping Overnights",Percent Change,Tent Overnights,Percent Change,Recreation Vehicle Overnights,Percent Change,"Back Country
Overnights",Percent Change,Non-recreation Overnights,Percent Change,Misc. Overnights,Percent Change
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Horseshoe Bend NMP,"48,491",-34.70%,"9,422",-37.22%,,,"1,080,115",6.51%,"113,067",-37.22%,"360,003",6.51%,0,,0,,0,,0,,0,,0,,0,
,Little River Canyon NPRES,"441,177",20.19%,"105,578",31.35%,,,0,,"1,266,940",31.35%,0,,0,,0,,0,,0,,0,,0,,0,
,Natchez Trace PKWY,"445,372",0.58%,"149,455",0.54%,,,"628,087",2.46%,"1,793,468",0.54%,"628,087",2.46%,0,,0,,0,,0,,0,,0,,0,
,Russell Cave NM,"21,620",-11.31%,"2,999",-7.52%,,,0,,"35,991",-7.54%,0,,0,,0,,0,,0,,0,,0,,0,
,Tuskegee Airmen NHS,"26,829",-31.77%,"3,353",-31.78%,,,0,,"40,243",-31.77%,0,,0,,0,,0,,0,,0,,0,,0,
,Tuskegee Institute NHS,"37,486",83.69%,"6,121",94.01%,,,0,,"73,453",93.99%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Alabama,"1,020,975",5.45%,"276,928",8.45%,,,"1,708,202",4.98%,"3,323,162",8.45%,"988,090",3.90%,0,,0,,0,,0,,0,,0,,0,
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aniakchak NM & PRES,100,0.00%,470,0.00%,,,0,,"5,640",0.00%,0,,0,,0,,0,,0,,235,0.00%,0,,0,
